# Core dependencies for science-grounded skill

# API clients
requests>=2.28.0          # HTTP requests
arxiv>=1.4.0             # arXiv API
biopython>=1.79          # PubMed/Entrez

# Safety and utilities
ratelimit>=2.2.1         # Rate limiting decorator
diskcache>=5.4.0         # Persistent caching
python-dotenv>=0.19.0    # Environment variables

# Data handling
pandas>=1.3.0            # Data manipulation (optional)

# Logging
loguru>=0.6.0            # Better logging (optional, but recommended)

# Testing
pytest>=7.0.0            # For test suite
pytest-timeout>=2.1.0    # Timeout tests
responses>=0.20.0        # Mock HTTP responses
